Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
What Does Electroencephalography Coherence Tell Us about Memory Encoding in Adolescents at High Risk of Suicide?,/pubmed/31614360,"Kim Y, Kwon J, Yongtawee A, Woo J, Woo M.",Psychopathology. 2019 Oct 15:1-6. doi: 10.1159/000503374. [Epub ahead of print],Psychopathology.  2019,PubMed,citation,PMID:31614360,pubmed,31614360,create date:2019/10/16 | first author:Kim Y
Aims and structure of the German Research Consortium BipoLife for the study of bipolar disorder.,/pubmed/27873290,"Ritter PS, Bermpohl F, Gruber O, Hautzinger M, Jansen A, Juckel G, Kircher T, Lambert M, Mulert C, Pfennig A, Reif A, Rienhoff O, Schulze TG, Severus E, Stamm T, Bauer M.",Int J Bipolar Disord. 2016 Dec;4(1):26. Epub 2016 Nov 21. Review.,Int J Bipolar Disord.  2016,PubMed,citation,PMID:27873290 | PMCID:PMC5118379,pubmed,27873290,create date:2016/11/23 | first author:Ritter PS
"Neural responses to gains and losses in children of suicide attempters"": Correction to Tsypes et al. (2016).",/pubmed/27869460,[No authors listed],J Abnorm Psychol. 2017 Feb;126(2):243. doi: 10.1037/abn0000248. Epub 2016 Nov 21.,J Abnorm Psychol.  2017,PubMed,citation,PMID:27869460,pubmed,27869460,create date:2016/11/22
Neural responses to gains and losses in children of suicide attempters.,/pubmed/27808540,"Tsypes A, Owens M, Hajcak G, Gibb BE.",J Abnorm Psychol. 2017 Feb;126(2):237-243. doi: 10.1037/abn0000237. Epub 2016 Nov 3.,J Abnorm Psychol.  2017,PubMed,citation,PMID:27808540 | PMCID:PMC5305438,pubmed,27808540,create date:2016/11/04 | first author:Tsypes A
The use of the Psychiatric Electroencephalography Evaluation Registry (PEER) to personalize pharmacotherapy.,/pubmed/27601908,"Iosifescu DV, Neborsky RJ, Valuck RJ.",Neuropsychiatr Dis Treat. 2016 Aug 25;12:2131-42. doi: 10.2147/NDT.S113712. eCollection 2016.,Neuropsychiatr Dis Treat.  2016,PubMed,citation,PMID:27601908 | PMCID:PMC5003598,pubmed,27601908,create date:2016/09/08 | first author:Iosifescu DV
A case of suspected brain death within 24 hours after ingestion of tolfenpyrad and an organophosphorus insecticide.,/pubmed/30549942,"Isaka A, Masubuchi T, Oka Y, Aso S, Kasuya M, Ito C.","Chudoku Kenkyu. 2016 Sep;29(3):247-250. English, Japanese. ",Chudoku Kenkyu.  2016,PubMed,citation,PMID:30549942,pubmed,30549942,create date:2016/09/01 | first author:Isaka A
"How Childhood Maltreatment Is Related to Suicidality, Bipolarity and Central Serotonergic Activity in Patients with Major Depressive Disorder: A Cross-Sectional Pilot Study.",/pubmed/27081379,"Lee BH, Park YM.",Psychiatry Investig. 2016 Mar;13(2):190-5. doi: 10.4306/pi.2016.13.2.190. Epub 2016 Mar 23.,Psychiatry Investig.  2016,PubMed,citation,PMID:27081379 | PMCID:PMC4823194,pubmed,27081379,create date:2016/04/16 | first author:Lee BH
Evidence of cerebrospinal fluid abnormalities in patients with depressive syndromes.,/pubmed/27017374,"Endres D, Perlov E, Dersch R, Baumgartner A, Hottenrott T, Berger B, Stich O, Tebartz van Elst L.",J Affect Disord. 2016 Jul 1;198:178-84. doi: 10.1016/j.jad.2016.03.030. Epub 2016 Mar 10.,J Affect Disord.  2016,PubMed,citation,PMID:27017374,pubmed,27017374,create date:2016/03/28 | first author:Endres D
Indicators for Remission of Suicidal Ideation Following Magnetic Seizure Therapy in Patients With Treatment-Resistant Depression.,/pubmed/26981889,"Sun Y, Farzan F, Mulsant BH, Rajji TK, Fitzgerald PB, Barr MS, Downar J, Wong W, Blumberger DM, Daskalakis ZJ.",JAMA Psychiatry. 2016 Apr;73(4):337-45. doi: 10.1001/jamapsychiatry.2015.3097.,JAMA Psychiatry.  2016,PubMed,citation,PMID:26981889,pubmed,26981889,create date:2016/03/17 | first author:Sun Y
"Preliminary comparison of plasma notch-associated microRNA-34b and -34c levels in drug naive, first episode depressed patients and healthy controls.",/pubmed/26807671,"Sun N, Lei L, Wang Y, Yang C, Liu Z, Li X, Zhang K.",J Affect Disord. 2016 Apr;194:109-14. doi: 10.1016/j.jad.2016.01.017. Epub 2016 Jan 14.,J Affect Disord.  2016,PubMed,citation,PMID:26807671,pubmed,26807671,create date:2016/01/26 | first author:Sun N
Does suicidal desire moderate the association between frontal delta power and psychological pain?,/pubmed/26793422,"Meerwijk EL, Weiss SJ.",PeerJ. 2016 Jan 4;4:e1538. doi: 10.7717/peerj.1538. eCollection 2016.,PeerJ.  2016,PubMed,citation,PMID:26793422 | PMCID:PMC4715463,pubmed,26793422,create date:2016/01/23 | first author:Meerwijk EL
"Depression and reduced neural response to emotional images: Distinction from anxiety, and importance of symptom dimensions and age of onset.",/pubmed/26726817,"Weinberg A, Perlman G, Kotov R, Hajcak G.",J Abnorm Psychol. 2016 Jan;125(1):26-39. doi: 10.1037/abn0000118.,J Abnorm Psychol.  2016,PubMed,citation,PMID:26726817,pubmed,26726817,create date:2016/01/05 | first author:Weinberg A
Preserved Error-Monitoring in Borderline Personality Disorder Patients with and without Non-Suicidal Self-Injury Behaviors.,/pubmed/26636971,"Vega D, Vilà-Balló A, Soto À, Amengual J, Ribas J, Torrubia R, Rodríguez-Fornells A, Marco-Pallarés J.",PLoS One. 2015 Dec 4;10(12):e0143994. doi: 10.1371/journal.pone.0143994. eCollection 2015.,PLoS One.  2015,PubMed,citation,PMID:26636971 | PMCID:PMC4670111,pubmed,26636971,create date:2015/12/05 | first author:Vega D
Relationship between Serotonergic Dysfunction Based on Loudness Dependence of Auditory-Evoked Potentials and Suicide in Patients with Major Depressive Disorder.,/pubmed/26508951,Park YM.,Psychiatry Investig. 2015 Oct;12(4):421-4. doi: 10.4306/pi.2015.12.4.421. Epub 2015 Sep 30. Review.,Psychiatry Investig.  2015,PubMed,citation,PMID:26508951 | PMCID:PMC4620297,pubmed,26508951,create date:2015/10/29 | first author:Park YM
Loudness dependence of auditory evoked potentials (LDAEP) in clinical monitoring of suicidal patients with major depression in comparison with non-suicidal depressed patients and healthy volunteers: A follow-up-study.,/pubmed/26120809,"Graßnickel V, Illes F, Juckel G, Uhl I.",J Affect Disord. 2015 Sep 15;184:299-304. doi: 10.1016/j.jad.2015.06.007. Epub 2015 Jun 17.,J Affect Disord.  2015,PubMed,citation,PMID:26120809,pubmed,26120809,create date:2015/06/30 | first author:Graßnickel V
[Suicide attempt by means of phenobarbital overdose. Effective treatment with continuous veno-venous hemodialysis].,/pubmed/26070921,"Ruhe M, Grautoff S, Kähler J, Pohle T.",Med Klin Intensivmed Notfmed. 2016 Mar;111(2):141-4. doi: 10.1007/s00063-015-0046-7. Epub 2015 Jun 13. German. ,Med Klin Intensivmed Notfmed.  2016,PubMed,citation,PMID:26070921,pubmed,26070921,create date:2015/06/14 | first author:Ruhe M
Differences in emotion modulation using cognitive reappraisal in individuals with and without suicidal ideation: An ERP study.,/pubmed/25978547,"Kudinova AY, Owens M, Burkhouse KL, Barretto KM, Bonanno GA, Gibb BE.",Cogn Emot. 2016 Aug;30(5):999-1007. doi: 10.1080/02699931.2015.1036841. Epub 2015 May 15.,Cogn Emot.  2016,PubMed,citation,PMID:25978547,pubmed,25978547,create date:2015/05/16 | first author:Kudinova AY
The relationship between intentional self-injurious behavior and the loudness dependence of auditory evoked potential in research volunteers.,/pubmed/25327536,"Marsic A, Berman ME, Barry TD, McCloskey MS.",J Clin Psychol. 2015 Mar;71(3):250-7. doi: 10.1002/jclp.22136. Epub 2014 Oct 18.,J Clin Psychol.  2015,PubMed,citation,PMID:25327536,pubmed,25327536,create date:2014/10/21 | first author:Marsic A
"Deep brain stimulation of the basolateral amygdala for treatment-refractory combat post-traumatic stress disorder (PTSD): study protocol for a pilot randomized controlled trial with blinded, staggered onset of stimulation.",/pubmed/25208824,"Koek RJ, Langevin JP, Krahl SE, Kosoyan HJ, Schwartz HN, Chen JW, Melrose R, Mandelkern MJ, Sultzer D.",Trials. 2014 Sep 10;15:356. doi: 10.1186/1745-6215-15-356.,Trials.  2014,PubMed,citation,PMID:25208824 | PMCID:PMC4168122,pubmed,25208824,create date:2014/09/12 | first author:Koek RJ
Clinical implications of loudness dependence of auditory evoked potentials in patients with atypical depression.,/pubmed/24865151,"Lee SH, Park YC, Yoon S, Kim JI, Hahn SW.",Prog Neuropsychopharmacol Biol Psychiatry. 2014 Oct 3;54:7-12. doi: 10.1016/j.pnpbp.2014.05.010. Epub 2014 May 24.,Prog Neuropsychopharmacol Biol Psychiatry.  2014,PubMed,citation,PMID:24865151,pubmed,24865151,create date:2014/05/29 | first author:Lee SH
"The association between serum lipid levels, suicide ideation, and central serotonergic activity in patients with major depressive disorder.",/pubmed/24679391,"Park YM, Lee BH, Lee SH.",J Affect Disord. 2014 Apr;159:62-5. doi: 10.1016/j.jad.2014.01.016. Epub 2014 Feb 8.,J Affect Disord.  2014,PubMed,citation,PMID:24679391,pubmed,24679391,create date:2014/04/01 | first author:Park YM
"Serum BDNF levels in relation to illness severity, suicide attempts, and central serotonin activity in patients with major depressive disorder: a pilot study.",/pubmed/24663244,"Park YM, Lee BH, Um TH, Kim S.",PLoS One. 2014 Mar 24;9(3):e91061. doi: 10.1371/journal.pone.0091061. eCollection 2014.,PLoS One.  2014,PubMed,citation,PMID:24663244 | PMCID:PMC3963843,pubmed,24663244,create date:2014/03/26 | first author:Park YM
Polysomnographic features of early-onset depression: a meta-analysis.,/pubmed/24655760,"Augustinavicius JL, Zanjani A, Zakzanis KK, Shapiro CM.",J Affect Disord. 2014 Apr;158:11-8. doi: 10.1016/j.jad.2013.12.009. Epub 2014 Jan 9. Review.,J Affect Disord.  2014,PubMed,citation,PMID:24655760,pubmed,24655760,create date:2014/03/25 | first author:Augustinavicius JL
EEG asymmetry in borderline personality disorder and depression following rejection.,/pubmed/24364503,"Beeney JE, Levy KN, Gatzke-Kopp LM, Hallquist MN.",Personal Disord. 2014 Apr;5(2):178-85. doi: 10.1037/per0000032. Epub 2013 Dec 23.,Personal Disord.  2014,PubMed,citation,PMID:24364503 | PMCID:PMC4137775,pubmed,24364503,create date:2013/12/25 | first author:Beeney JE
Can the Loudness Dependence of Auditory Evoked Potentials and Suicidality Be Used to Differentiate between Depressive Patients with and without Bipolarity.,/pubmed/23798962,"Park YM, Lee SH.",Psychiatry Investig. 2013 Jun;10(2):143-7. doi: 10.4306/pi.2013.10.2.143. Epub 2013 May 30.,Psychiatry Investig.  2013,PubMed,citation,PMID:23798962 | PMCID:PMC3687048,pubmed,23798962,create date:2013/06/27 | first author:Park YM
"New revelations about Hans Berger, father of the electroencephalogram (EEG), and his ties to the Third Reich.",/pubmed/23752072,"Zeidman LA, Stone J, Kondziella D.",J Child Neurol. 2014 Jul;29(7):1002-10. doi: 10.1177/0883073813486558. Epub 2013 Jun 10.,J Child Neurol.  2014,PubMed,citation,PMID:23752072,pubmed,23752072,create date:2013/06/12 | first author:Zeidman LA
"Multi-modal brain imaging showing brain damage to the orbitofrontal cortex and left hemisphere, in a case of prolonged hypoglycemia-induced transient hemiplegia followed by persistent encephalopathy.",/pubmed/23711198,"Koike S, Sasaki R.",Psychiatry Clin Neurosci. 2013 Jul;67(5):360-2. doi: 10.1111/pcn.12057. Epub 2013 May 28.,Psychiatry Clin Neurosci.  2013,PubMed,citation,PMID:23711198,pubmed,23711198,create date:2013/05/29 | first author:Koike S
Disrupted reinforcement learning and maladaptive behavior in women with a history of childhood sexual abuse: a high-density event-related potential study.,/pubmed/23487253,"Pechtel P, Pizzagalli DA.",JAMA Psychiatry. 2013 May;70(5):499-507. doi: 10.1001/jamapsychiatry.2013.728.,JAMA Psychiatry.  2013,PubMed,citation,PMID:23487253 | PMCID:PMC3642225,pubmed,23487253,create date:2013/03/15 | first author:Pechtel P
The association between suicidality and serotonergic dysfunction in depressed patients.,/pubmed/23312213,"Kim DH, Park YM.",J Affect Disord. 2013 May 15;148(1):72-6. doi: 10.1016/j.jad.2012.11.051. Epub 2013 Jan 9.,J Affect Disord.  2013,PubMed,citation,PMID:23312213,pubmed,23312213,create date:2013/01/15 | first author:Kim DH
Neurocognitive profiles of people with borderline personality disorder.,/pubmed/23196999,"Mak AD, Lam LC.",Curr Opin Psychiatry. 2013 Jan;26(1):90-6. doi: 10.1097/YCO.0b013e32835b57a9. Review.,Curr Opin Psychiatry.  2013,PubMed,citation,PMID:23196999,pubmed,23196999,create date:2012/12/01 | first author:Mak AD
Clinical characteristics associated with different strengths of loudness dependence of auditory evoked potentials (LDAEP) in major depressive disorder.,/pubmed/23021319,"Min JA, Lee SH, Lee SY, Chae JH, Lee CU, Park YM, Bae SM.",Psychiatry Res. 2012 Dec 30;200(2-3):374-81. doi: 10.1016/j.psychres.2012.06.038. Epub 2012 Sep 25.,Psychiatry Res.  2012,PubMed,citation,PMID:23021319,pubmed,23021319,create date:2012/10/02 | first author:Min JA
More excited for negative facial expressions in depression: evidence from an event-related potential study.,/pubmed/22727714,"Dai Q, Feng Z.",Clin Neurophysiol. 2012 Nov;123(11):2172-9. doi: 10.1016/j.clinph.2012.04.018. Epub 2012 Jun 23.,Clin Neurophysiol.  2012,PubMed,citation,PMID:22727714,pubmed,22727714,create date:2012/06/26 | first author:Dai Q
Loudness dependence of auditory evoked potentials (LDAEP) in clinical monitoring of suicidal patients with major depression: a pilot study.,/pubmed/22350533,"Uhl I, Illes F, Graßnickel V, Echterhoff S, Norra C, Juckel G.",Eur Arch Psychiatry Clin Neurosci. 2012 Sep;262(6):487-92. doi: 10.1007/s00406-012-0297-8. Epub 2012 Feb 18.,Eur Arch Psychiatry Clin Neurosci.  2012,PubMed,citation,PMID:22350533,pubmed,22350533,create date:2012/02/22 | first author:Uhl I
Awareness under general anesthesia.,/pubmed/21285993,"Bischoff P, Rundshagen I.",Dtsch Arztebl Int. 2011 Jan;108(1-2):1-7. doi: 10.3238/arztebl.2011.0001. Epub 2011 Jan 10. Review.,Dtsch Arztebl Int.  2011,PubMed,citation,PMID:21285993 | PMCID:PMC3026393,pubmed,21285993,create date:2011/02/03 | first author:Bischoff P
[Clinical-neurophysiological aspects of suicidal behavior].,/pubmed/20037564,"Voĭtsekh VF, Mel'nikova TS, Lapin IA.",Zh Nevrol Psikhiatr Im S S Korsakova. 2009;109(10):14-20. Russian. ,Zh Nevrol Psikhiatr Im S S Korsakova.  2009,PubMed,citation,PMID:20037564,pubmed,20037564,create date:2009/12/29 | first author:Voĭtsekh VF
Suicide risk markers in major depressive disorder: a study of electrodermal activity and event-related potentials.,/pubmed/19819558,"Jandl M, Steyer J, Kaschka WP.",J Affect Disord. 2010 Jun;123(1-3):138-49. doi: 10.1016/j.jad.2009.09.011. Epub 2009 Oct 12.,J Affect Disord.  2010,PubMed,citation,PMID:19819558,pubmed,19819558,create date:2009/10/13 | first author:Jandl M
Psychosis secondary to traumatic brain injury.,/pubmed/19274520,"Guerreiro DF, Navarro R, Silva M, Carvalho M, Gois C.",Brain Inj. 2009 Apr;23(4):358-61. doi: 10.1080/02699050902800918. Review.,Brain Inj.  2009,PubMed,citation,PMID:19274520,pubmed,19274520,create date:2009/03/11 | first author:Guerreiro DF
Prediction of clinical response to antidepressants in patients with depression: neurophysiology in clinical practice.,/pubmed/17515171,"Pogarell O, Juckel G, Norra C, Leicht G, Karch S, Schaaff N, Folkerts M, Ibrahim A, Mulert C, Hegerl U.",Clin EEG Neurosci. 2007 Apr;38(2):74-7. Review.,Clin EEG Neurosci.  2007,PubMed,citation,PMID:17515171,pubmed,17515171,create date:2007/05/23 | first author:Pogarell O
Effects of meditation on frontal alpha-asymmetry in previously suicidal individuals.,/pubmed/17426604,"Barnhofer T, Duggan D, Crane C, Hepburn S, Fennell MJ, Williams JM.",Neuroreport. 2007 May 7;18(7):709-12.,Neuroreport.  2007,PubMed,citation,PMID:17426604,pubmed,17426604,create date:2007/04/12 | first author:Barnhofer T
